store_id,menu_name,price,menu_category,created_at,updated_at
32,크리스피베이크 한마리,15900,양식,-,-
32,오리지널로스트 한마리,14900,양식,-,-
32,요거닭,19900,양식,-,-
32,꼴까닭,16900,양식,-,-
32,애간장녹는닭 빠네,22900,양식,-,-
32,애간장녹는닭 레드,20900,양식,-,-
32,애간장녹는닭 오리지널,19900,양식,-,-
32,스노우치즈불닭,19900,양식,-,-
32,깐풍홀릭,19900,양식,-,-
33,엽기떡볶이,14000,분식,-,-
33,엽기오뎅,14000,분식,-,-
33,엽기반반,14000,분식,-,-
33,2인엽떡,9000,분식,-,-
33,엽기닭볶음탕,24000,분식,-,-
33,엽기세트A(모듬튀김+계란+쿨피스),17000,분식,-,-
33,엽기세트B(모듬튀김+계란+쿨피스+주먹김밥),19000,분식,-,-
33,엽기세트C(모듬튀김+계란+쿨피스+주먹김밥+당면),21000,분식,-,-
33,참숯 뼈없는 닭발,15000,분식,-,-
33,국물닭발,15000,분식,-,-
33,참숯 통닭발,14000,분식,-,-
33,오돌뼈,14000,분식,-,-
33,참숯 닭날개,14000,분식,-,-
33,사이드메뉴,-,-,-,-
33,주먹김밥,2000,분식,-,-
33,계란찜,2000,분식,-,-
33,오뎅탕,10000,분식,-,-
33,쿨피스,1000,-,-,-
34,순살안동찜닭小(2인),17000,한식,-,-
34,순살안동찜닭中(3인),25000,한식,-,-
34,순살안동찜닭大(4인),34000,한식,-,-
34,안동찜닭小(0.5마리),17000,한식,-,-
34,안동찜닭中(1마리),25000,한식,-,-
34,안동찜닭大(1.5마리),34000,한식,-,-
34,매콤순살고추장찜닭小,17000,한식,-,-
34,매콤순살고추장찜닭中,25000,한식,-,-
34,매콤순살고추장찜닭大,34000,한식,-,-
34,매콤고추장찜닭小,17000,한식,-,-
34,매콤고추장찜닭中,25000,한식,-,-
34,매콤고추장찜닭大,34000,한식,-,-
34,치즈찜닭(치즈토핑추가),찜닭+3000원추가,한식,-,-
35,짜장면,4000,중식,-,-
35,간짜장,4500,중식,-,-
35,짬뽕,4500,중식,-,-
35,우동,4500,중식,-,-
35,볶음밥,5000,중식,-,-
35,잡채밥,6500,중식,-,-
35,삼선짬뽕,7500,중식,-,-
35,탕수육小,12000,중식,-,-
35,탕수육中,16000,중식,-,-
35,탕수육大,22000,중식,-,-
36,콩짜장,3500,중식,-,-
36,매콤짜장,5000,중식,-,-
36,짬뽕,4500,중식,-,-
36,우동,4500,중식,-,-
36,울면,5000,중식,-,-
36,짜장밥,4500,중식,-,-
36,짬뽕밥,5000,중식,-,-
36,볶음밥,5000,중식,-,-
36,잡채밥,6000,중식,-,-
36,치즈돈까스,6000,중식,-,-
36,탕수육小+짜장2,15000,중식,-,-
36,탕수육小+짜장+짬뽕,16000,중식,-,-
37,그냥 돈가스,5500,양식,-,-
37,달걀프라이 돈가스,6000,양식,-,-
37,매운 돈가스,6500,양식,-,-
37,카레 돈가스,6500,양식,-,-
37,생선 가스,6500,양식,-,-
37,치즈 돈가스,6500,양식,-,-
37,치즈고구마 돈가스,7000,양식,-,-
37,치킨카레덮밥,6500,양식,-,-
37,함박스테이크,7500,양식,-,-
37,그맥set(그냥돈가스+크림생맥주),7500,양식,-,-
37,그냥라면,3500,양식,-,-
37,빨개요면 Level1,4000,양식,-,-
37,빨개요면 Level2,4500,양식,-,-
37,빨개요면 Level3,5000,양식,-,-
37,그냥우동,3500,양식,-,-
37,빨개요동 Level1,4000,양식,-,-
37,빨개요동 Level2,4500,양식,-,-
37,빨개요동 Level3,5000,양식,-,-
38,야채김밥,2000,분식,-,-
38,참치김밥,3000,분식,-,-
38,라면,3000,분식,-,-
38,라볶이,3500,분식,-,-
38,쫄면,4500,분식,-,-
38,우동,3500,분식,-,-
38,칼국수,5000,분식,-,-
38,된장찌개,5000,분식,-,-
38,순두부찌개,5000,분식,-,-
38,김치찌개,5000,분식,-,-
38,부대찌개,5500,분식,-,-
38,오므라이스,5000,분식,-,-
38,수제돈까스,5000,분식,-,-
38,알밥,5500,분식,-,-
38,알탕,5500,분식,-,-
38,갈비탕,5500,분식,-,-
38,제육덮밥,5500,분식,-,-
38,육개장,5500,분식,-,-
39,클래식 15cm,4500,-,-,-
39,클래식 30cm,8200,-,-,-
39,(클래식) 햄,-,양식,-,-
39,(클래식) 참치,-,양식,-,-
39,(클래식) 씨푸드,-,양식,-,-
39,(클래식) 베지,-,양식,-,-
39,추천메뉴 15cm,4900,-,-,-
39,추천메뉴 30cm,8700,-,-,-
39,(추천메뉴) 비엘티,-,양식,-,-
39,(추천메뉴) 미트볼,-,양식,-,-
39,(추천메뉴) 이탈리안 비엠티,-,양식,-,-
39,(추천메뉴) 터키,-,양식,-,-
39,베스트 15cm,5300,-,-,-
39,베스트 30cm,9200,-,-,-
39,(베스트) 스파이시 이탈리안,-,양식,-,-
39,(베스트) 치킨 데리야끼,-,양식,-,-
39,(베스트) 터키 베이컨,-,양식,-,-
39,(베스트) 써브웨이 클럽,-,양식,-,-
39,프리미엄 15cm,5800,-,-,-
39,프리미엄 30cm,9800,-,-,-
39,(프리미엄) 로스트 치킨,-,양식,-,-
39,(프리미엄) 로스트 비프,-,양식,-,-
39,(프리미엄) 써브웨이 멜트,-,양식,-,-
39,(프리미엄) 치킨베이컨 랜치,-,양식,-,-
39,(프리미엄) 스테이크&치즈,-,양식,-,-
39,(프리미엄) 터키베이컨 아보카도,-,양식,-,-
39,음료&추가,-,-,-,-
39,탄산음료,1500,-,-,-
39,쿠키 1개,1000,-,-,-
40,큰탕수육(달콤),12000,중식,-,-
40,큰탕수육(매콤),13000,중식,-,-
40,큰탕수육(반반),13000,중식,-,-
40,작은탕수육(달콤),8000,중식,-,-
40,작은탕수육(매콤),9000,중식,-,-
40,맛짬뽕,4000,중식,-,-
40,음료,2000,-,-,-
40,소주,3000,-,-,-
40,생맥주(300),2000,-,-,-
40,이과두주,3000,-,-,-
41,물막국수,6500,한식,-,-
41,비빔막국수(코다리),7000,한식,-,-
41,동치미막국수,7000,한식,-,-
41,메밀칼국수,6500,한식,-,-
41,옹심이칼국수,6500,한식,-,-
41,묵사발,6500,한식,-,-
41,메밀전,4000,한식,-,-
41,메밀전병,6500,한식,-,-
41,만두전골 1인분(2인이상),6500,한식,-,-
42,돈치마요,3300,한식,-,-
42,치킨마요,2700,한식,-,-
42,참치 샐러드마요,3200,한식,-,-
42,새치 고기고기(도시락),6000,한식,-,-
42,햄치 고기고기(도시락),5000,한식,-,-
42,새우돈까스 덮밥,3600,한식,-,-
42,돈까스 덮밥,3400,한식,-,-
42,불고기 비빔밥,4500,한식,-,-
42,제육강된장 비빔밥,4500,한식,-,-
42,불고기김치 볶음밥,3700,한식,-,-
42,김치 볶음밥,2900,한식,-,-
42,육개장,3500,한식,-,-
42,김치찌개,3000,한식,-,-
42,돈까스 카레,3800,한식,-,-
42,불닭비빔밥,4500,한식,-,-
42,빅치킨 와사마요,3800,한식,-,-
42,돈치 와사마요,3800,한식,-,-
43,1인분(180g)(기본 3인분이상),-,-,-,-
43,세겹삼겹살,5000,한식,-,-
43,벌집삼겹살,5000,한식,-,-
43,목살,5000,한식,-,-
43,소차돌박이,8000,한식,-,-
43,소갈비살,9000,한식,-,-
43,볶음밥(고기추가시),2000,한식,-,-
43,공기밥,1000,한식,-,-
43,"처음처럼, 순하리사과",3000,-,-,-
43,"클라우드,청하,매화수",4000,,-,-
44,궁 칼삼겹살(180g),8900,한식,-,-
44,칼삼겹살(180g),5900,한식,-,-
44,생목살(180g),7900,한식,-,-
44,추가시,-,-,-,-
44,된장찌개,1000,한식,-,-
44,계란탕,1000,한식,-,-
44,볶음밥,2000,한식,-,-
44,냉면류,4000,한식,-,-
44,주류,-,-,-,-
44,소주,3000,-,-,-
44,맥주,4000,-,-,-
44,음료수,1000,-,-,-
45,전통우동,3500,한식,-,-
45,얼큰우동,3500,한식,-,-
45,잔치우동,4000,한식,-,-
45,옛날짜장,3500,한식,-,-
45,짜장밥,3500,한식,-,-
45,짜면밥,4000,한식,-,-
45,야채비빔밥,4000,한식,-,-
45,김밥,1500,한식,-,-
46,토종순대국,6000,한식,-,-
46,머리고기순대국,6000,한식,-,-
46,살고기순대국,6000,한식,-,-
46,순대만순대국,6000,한식,-,-
46,냉면,6000,한식,-,-
46,맛보기순대,3000,한식,-,-
46,모듬순대,12000,한식,-,-
46,찰순대,6000,한식,-,-
46,술국,13000,한식,-,-
46,야채곱창순대볶음小,19000,한식,-,-
46,야채곱창순대볶음大,25000,한식,-,-
47,마뽕,6500,양식,-,-
47,백뽕,7500,양식,-,-
47,지리뽕(월요일할인),6000,양식,-,-
47,코케뽕,7000,양식,-,-
47,데쓰뽕,8500,양식,-,-
47,부타빙뽕(여름메뉴),7500,양식,-,-
47,달링 피자(목요일할인),9400,양식,-,-
47,뽕마르크,10400,양식,-,-
47,반달,9400,양식,-,-
48,수육국밥,6500,한식,-,-
48,순대국밥,6500,한식,-,-
48,얼큰국밥,7000,한식,-,-
48,순두부국밥,7000,한식,-,-
48,직화물냉면,6500,한식,-,-
48,직화비빔냉면,6500,한식,-,-
48,명태회냉면,7000,한식,-,-
48,얼큰술국,17000,한식,-,-
48,김치찜,16000,한식,-,-
48,감자만두,4000,한식,-,-
48,소주,3500,-,-,-
48,맥주,4000,-,-,-
48,막걸리,3000,-,-,-
48,음료수,1500,-,-,-
49,스파게티,-,-,-,-
49,뚝배기누룽지 얼큰해산물 파스타,9900,양식,-,-
49,스파게티 볼로네이즈,7900,양식,-,-
49,해산물 스파게티,8900,양식,-,-
49,아마트리샤나 스파게티,8900,양식,-,-
49,치즈오븐 토마토스파게티,9900,양식,-,-
49,해산물치즈오븐스파게티,9900,양식,-,-
49,뚝배기매콤한 날치알쉬림프 크림파스타,9900,양식,-,-
49,스파게티 까르보나라,7900,양식,-,-
49,해산물크림 스파게티,8900,양식,-,-
49,매운 까르보나라,9900,양식,-,-
49,로제소스 해산물크림스파게티,9900,양식,-,-
49,화덕 피자,-,-,-,-
49,마르게리따 피자,12900,양식,-,-
49,하와이안 피자,14900,양식,-,-
49,베이컨 & 포테이토 피자,14900,양식,-,-
49,고르곤졸라 피자,14900,양식,-,-
49,비프 볶음밥,6900,양식,-,-
49,날치알 & 새우 볶음밥,7900,양식,-,-
49,매콤한 베이컨 마늘볶음밥,7900,양식,-,-
49,불닭도리아,8900,양식,-,-
49,버섯 크림 리조또,9900,양식,-,-
50,메인메뉴,-,-,-,-
50,카레돈까스,7000,일식,-,-
50,비프카레라이스,7000,일식,-,-
50,유연카레라이스,6000,일식,-,-
50,세트메뉴,-,-,-,-
50,카레돈까스+새우튀김(1ea),8500,일식,-,-
50,카레돈까스+고로케or롱고구마치즈스틱(1ea),8000,일식,-,-
50,카레돈까스+치킨가라아게(2ea),8000,일식,-,-
50,카레돈까스+해쉬포테이토(1ea),8000,일식,-,-
50,토핑,-,-,-,-
50,계란후라이,500,-,-,-
50,슬라이스치즈,500,-,-,-
50,모찌경단(떡꼬치),1000,-,-,-
50,새우튀김(2ea),3500,-,-,-
50,음료,-,-,-,-
50,맥주,4000,-,-,-
50,호가든/아사히/클라우드,5000,-,-,-
50,콜라/사이다/밀키스,1500,-,-,-
51,니꾸(고기)카레,7000,일식,-,-
51,야사이(야채)카레,6500,일식,-,-
51,니꾸(고기)카레우동,7000,일식,-,-
51,야사이(야채)카레우동,6500,일식,-,-
51,추가토핑,-,-,-,-
51,계란후라이,1000,-,-,-
51,야채튀김 2ea,1500,-,-,-
51,고로케 2ea,2000,-,-,-
51,버터새우 5ea,2000,-,-,-
51,우삼겹,4000,-,-,-
51,안심돈카츠,3500,-,-,-
52,짜장면,4500,중식,-,-
52,짬뽕(면or밥),5500,중식,-,-
52,홍합짬뽕(면or밥),6000,중식,-,-
52,통낙지짬뽕(면or밥),7000,중식,-,-
52,우동(면or밥),5500,중식,-,-
52,쟁반짜장(2인분),13000,중식,-,-
52,새우볶음밥,6000,중식,-,-
52,게살볶음밥,7000,중식,-,-
52,칠리새우볶음밥,7000,중식,-,-
52,미니탕수육,7000,중식,-,-
52,탕수육(보통),18000,중식,-,-
52,탕수육(소),12000,중식,-,-
52,사천탕수육(보통),20000,중식,-,-
52,사천탕수육(소),15000,중식,-,-
52,깐풍기(보통),23000,중식,-,-
52,깐풍기(소),18000,중식,-,-
53,제육볶음,6000,한식,-,-
53,김치찌개,6000,한식,-,-
53,백반,6000,한식,-,-
53,순두부,5000,한식,-,-
53,된장찌개,5000,한식,-,-
53,부대찌개,6000,한식,-,-
53,알밥,6000,한식,-,-
53,뚝배기불고기,6000,한식,-,-
53,돈쭈쌈밥(2인이상),8000,한식,-,-
53,쭈꾸미볶음(2인),20000,한식,-,-
54,야채곱창볶음,8000,한식,-,-
54,야채순대볶음,8000,한식,-,-
54,양념막창구이,10000,한식,-,-
54,소금막창구이,10000,한식,-,-
54,볶음밥,2500,한식,-,-
54,소주,3000,-,-,-
54,맥주,4000,-,-,-
54,음료수,1000,-,-,-
55,코다리막국수,7000,한식,-,-
55,비빔막국수,6500,한식,-,-
55,물막국수,6500,한식,-,-
55,옹심이 메밀칼국수,6500,한식,-,-
55,메밀칼국수,6500,한식,-,-
55,옹심이,8500,한식,-,-
55,비빔냉면,6500,한식,-,-
55,물냉면,6500,한식,-,-
55,코다리냉면,7000,한식,-,-
55,감자전,8000,한식,-,-
56,갈비구이 쌈밥 반상,11000,한식,-,-
56,퀴헨 도슭 반상,8500,한식,-,-
56,간장새우우장 비빔밥 반상,9000,한식,-,-
56,주류/음료,-,-,-,-
56,호가든,5000,-,-,-
56,맥주(카스/하이트),4000,-,-,-
56,소주,4000,-,-,-
56,콜라/사이다,1500,-,-,-
57,닭곰탕,6000,한식,-,-
57,닭계장,6000,한식,-,-
57,닭칼국수,6000,한식,-,-
57,닭불고기(2인이상),7000,한식,-,-
57,돼지불고기(2인이상),7000,한식,-,-
57,오징어불고기(2인이상),7000,한식,-,-
57,능이오리닭백숙,55000,한식,-,-
58,와퍼(세트),7700,양식,-,-
58,와퍼(단품),5600,양식,-,-
58,와퍼주니어(세트),6000,양식,-,-
58,와퍼주니어(단품),4000,양식,-,-
58,콰트로치즈와퍼(세트),8500,양식,-,-
58,콰트로치즈와퍼(단품),6500,양식,-,-
58,통새우와퍼(세트),8500,양식,-,-
58,통새우와퍼(단품),6500,양식,-,-
58,불고기버거(세트),5100,양식,-,-
58,불고기버거(단품),3000,양식,-,-
58,치킨프라이,2000,양식,-,-
58,프랜치프라이 L,2100,양식,-,-
58,치즈프라이,2500,양식,-,-
58,콜라/스프라이트/환타,1900,-,-,-
58,컵아이스크림,600,-,-,-
58,선데(초코/바닐라/딸기),1500,-,-,-
59,빅불(세트),6800,양식,-,-
59,빅불(단품),5000,양식,-,-
59,핫크리스피버거(세트),6300,양식,-,-
59,핫크리스피버거(단품),4500,양식,-,-
59,불고기버거(세트),5400,양식,-,-
59,불고기버거(단품),3400,양식,-,-
59,새우버거(세트),5400,양식,-,-
59,새우버거(단품),3400,양식,-,-
59,콜라 L,1900,-,-,-
59,양념감자(어니언/치즈/칠리),2000,양식,-,-
59,치즈스틱,2000,양식,-,-
59,오징어링,2000,양식,-,-
59,포테이토,1500,-,-,-
60,콤비네이션 L,15000,양식,-,-
60,콤비네이션 M,13000,양식,-,-
60,고구마무스 L,15000,양식,-,-
60,고구마무스 M,13000,양식,-,-
60,소불고기 L,15000,양식,-,-
60,소불고기 M,13000,양식,-,-
60,포테이토 L,15000,양식,-,-
60,포테이토 M,13000,양식,-,-
60,치즈 L,15000,양식,-,-
60,치즈 M,13000,양식,-,-
60,쉬림프 골드 L,23000,양식,-,-
60,쉬림프 골드 M,21000,양식,-,-
60,옛날갈비 골드 L,23000,양식,-,-
60,옛날갈비 골드 M,21000,양식,-,-
61,MT떡볶이(카레맛or매운맛),5500,분식,-,-
61,MT떡볶이 추가1인분,2500,분식,-,-
61,MT스페셜(2-3인분),10000,분식,-,-
61,김치볶음밥(1인분),2000,분식,-,-
61,음료수(사이다/콜라),1000,-,-,-
61,라면 사리,1500,-,-,-
61,쫄면 사리,1500,-,-,-
61,당면 사리,1500,-,-,-
61,우동 사리,1500,-,-,-
61,순대 사리,1500,-,-,-
62,고기류,-,-,-,-
62,버섯삼겹살,8000,한식,-,-
62,진갈비살,16000,한식,-,-
62,차돌박이,11000,한식,-,-
62,냉면,5000,한식,-,-
62,식사류,-,-,-,-
62,순대국,5500,한식,-,-
62,삼겹김치찌개,5500,한식,-,-
62,돼지불고기,5500,한식,-,-
62,육개장,6000,한식,-,-
62,전골류,-,-,-,-
62,불낙전골 大,24000,한식,-,-
62,불낙전골 小,19000,한식,-,-
62,부대찌개 大,20000,한식,-,-
