store_id,menu_name,price,menu_category,created_at,updated_at
62,부대찌개 小,15000,한식,-,-
63,삼겹살 무한리필,10000,한식,-,-
63,삼겹살+목살+막창 무한리필,12000,한식,-,-
63,삼겹살+목살+우삼겹 무한리필,12000,한식,-,-
63,공기밥,1000,-,-,-
63,육회,5000,-,-,-
63,냉면,5000,-,-,-
64,무한리필 1인(2시간),9900,한식,-,-
64,냉면,4000,한식,-,-
64,된장찌개,2000,한식,-,-
64,공기밥,1000,한식,-,-
64,쭈꾸미(1접시),4900,한식,-,-
65,짜장면,4000,중식,-,-
65,해물우동,6000,중식,-,-
65,홍합해물짬뽕,6000,중식,-,-
65,매운짬뽕,8000,중식,-,-
65,짜장밥,6000,중식,-,-
65,짬뽕밥,7000,중식,-,-
65,미니탕수육,7000,중식,-,-
65,찹쌀탕수육 小,12000,중식,-,-
65,찹쌀탕수육 中,17000,중식,-,-
65,찹쌀탕수육 大,23000,중식,-,-
65,깐풍기,20000,중식,-,-
65,세트메뉴,-,-,-,-
65,탕수육+짜장2,17000,중식,-,-
65,탕수육+짜장1+짬뽕1,19000,중식,-,-
65,탕수육+짬뽕2,21000,중식,-,-
65,음료,-,-,-,-
65,음료수,1500,-,-,-
65,소주,4000,-,-,-
66,순두부,6000,한식,-,-
66,된장찌개,6000,한식,-,-
66,김치찌개,7000,한식,-,-
66,조기매운탕,7000,한식,-,-
66,닭도리탕,7000,한식,-,-
66,부대찌개,7000,한식,-,-
66,불백,7000,한식,-,-
66,게장백반,7000,한식,-,-
66,생선구이,7000,한식,-,-
66,장어구이,8000,한식,-,-
66,소불낙,7000,한식,-,-
66,동태찌개,7000,한식,-,-
66,고등어조림,7000,한식,-,-
66,낙지볶음,8000,한식,-,-
67,소고기기쌀국수,3900,양식,-,-
67,사이공볶음밥,3900,양식,-,-
67,닭고기쌀국수,3900,양식,-,-
67,얼큰쌀국수,4500,양식,-,-
67,새우볼,3900,양식,-,-
67,사이공볶음면,3900,양식,-,-
67,사이공딤섬,3900,양식,-,-
67,사이공치킨봉,3900,양식,-,-
67,콜라/사이다,1000,-,-,-
68,춘천닭갈비 1인(250g),8500,한식,-,-
68,매운닭갈비 1인(250g),8500,한식,-,-
68,막국수,4000,한식,-,-
68,계란찜,1000,한식,-,-
68,사리류,-,-,-,-
68,"모듬(떡,고구마,쫄면)",4000,한식,-,-
68,치즈,3000,-,-,-
68,볶음밥,2000,-,-,-
68,주류,-,-,-,-
68,소주,4000,-,-,-
68,맥주,4000,-,-,-
68,막걸리,3000,-,-,-
68,매화수,4000,-,-,-
69,오리지널 족발 小,26000,한식,-,-
69,오리지널 족발 中,29000,한식,-,-
69,오리지널 족발 大,33000,한식,-,-
69,직화 불족발 中,29000,한식,-,-
69,직화 불족발 大,33000,한식,-,-
69,반반 족발(오리지널+불족발),34000,한식,-,-
69,보쌈 小,26000,한식,-,-
69,보쌈 中,29000,한식,-,-
69,보쌈 大,33000,한식,-,-
69,세트 족발보쌈 中,39000,한식,-,-
69,세트 족발보쌈 大,45000,한식,-,-
69,냉채족발 中,29000,한식,-,-
69,냉채족발 大,33000,한식,-,-
69,미니불족발,18000,한식,-,-
69,해물부추전,10000,한식,-,-
69,해물김치전,10000,한식,-,-
69,"쟁반막국수,쟁반쫄면 小",6000,한식,-,-
69,"쟁반막국수,쟁반쫄면 大",10000,한식,-,-
69,야시장 쌀국수,8000,한식,-,-
69,소주,4000,-,-,-
69,막걸리,3000,-,-,-
69,맥주,4000,-,-,-
69,"콜라,사이다",2000,-,-,-
70,족발 小(1~2인),28000,한식,-,-
70,족발 中(2~3인),31000,한식,-,-
70,족발 大,35000,한식,-,-
70,보쌈 小(1~2인),28000,한식,-,-
70,보쌈 中(2~3인),31000,한식,-,-
70,보쌈 大(3~4인),35000,한식,-,-
70,냉채족발,35000,한식,-,-
70,반반족발(족발+불족),36000,한식,-,-
70,주먹밥,3000,한식,-,-
70,직화불족발 中(2~3인),30000,한식,-,-
70,직화불족발 大(3~4인),34000,한식,-,-
70,가족의 족발보쌈(3~4인),47000,한식,-,-
70,큰쟁반국수 中,8000,한식,-,-
70,큰쟁반국수 大,12000,한식,-,-
70,얼큰술국,8000,한식,-,-
70,소주,4000,-,-,-
70,막걸리,3000,-,-,-
70,맥주,4000,-,-,-
70,음료수,1000,-,-,-
71,이탈리안 치즈 피자,6000,양식,-,-
71,페파로니 피자,6900,양식,-,-
71,포테이토 피자,8900,양식,-,-
71,고구마 피자,8900,양식,-,-
71,불고기 피자,9900,양식,-,-
71,스테이크 불갈비 피자,11900,양식,-,-
71,골드 이탈리안 치즈 피자,10900,양식,-,-
71,골드 포테이토 피자,13900,양식,-,-
71,골드 고구마 피자,13900,양식,-,-
71,골드 불고기 피자,14900,양식,-,-
71,골드 하와이안 쉬림프 피자,17900,양식,-,-
71,이탈리안 치즈 바이트 피자,10900,양식,-,-
71,치킨 텐더 바이트 피자,15900,양식,-,-
71,스테이크 불갈비 바이트 피자,16900,양식,-,-
71,몬스터 이탈리안 피자,10900,양식,-,-
71,몬스터 고구마 피자,12900,양식,-,-
71,리얼 시카고 오리지널 피자,15900,양식,-,-
71,BBQ 리얼 시카고,18900,양식,-,-
71,고르곤졸라피자,10900,양식,-,-
71,크림쉬림프피자,12900,양식,-,-
71,반달피자,12900,양식,-,-
71,고구마무스 추가,1000,-,-,-
71,토핑치즈 추가,2000,-,-,-
72,돈까스,-,-,-,-
72,등심까스,7000,일식,-,-
72,안심까스,7500,일식,-,-
72,생선까스,7500,일식,-,-
72,치킨까스,7500,일식,-,-
72,밥/덮밥,-,-,-,-
72,돈까스비빔밥,7000,일식,-,-
72,회덮밥+소우동,7000,일식,-,-
72,알밥+소우동,7000,일식,-,-
72,가츠동,7500,일식,-,-
72,얼큰김치가츠동,8000,일식,-,-
72,일본카레,-,-,-,-
72,돈까스 카레,7500,일식,-,-
72,치킨까스 카레,7500,일식,-,-
72,고로케 카레,7500,일식,-,-
72,면,-,-,-,-
72,냉모밀,6500,일식,-,-
72,비빔모밀,6500,일식,-,-
72,돈까스비빔모밀,8500,일식,-,-
72,우동,5000,일식,-,-
72,얼큰김치우동,5500,일식,-,-
72,일본카레우동,7000,일식,-,-
72,세트메뉴,-,-,-,-
72,1.돈까스모밀세트(등심까스+소모밀),9000,일식,-,-
72,2.돈까스우동세트(등심까스+소우동),8500,일식,-,-
72,3.냉모밀돈까스세트(냉모밀+안심까스1/2),8000,일식,-,-
72,4.냉모밀새우까스세트(냉모밀+새우까스2ea),9000,일식,-,-
72,주류음료,-,-,-,-
72,소주,3000,-,-,-
72,맥주,4000,-,-,-
72,콜라 1.25L,2000,-,-,-
73,소금구이 (1인분),14000,한식,-,-
73,소주,4000,-,-,-
73,맥주,4000,-,-,-
73,클라우드,5000,-,-,-
73,청하,4000,-,-,-
73,순하리,4000,-,-,-
73,매화수,4000,-,-,-
73,음료수,1000,-,-,-
74,황태칼국수,6000,한식,-,-
74,등심돈까스,6000,한식,-,-
74,왕돈까스,7000,한식,-,-
74,치즈돈까스,7000,한식,-,-
75,참치 무한리필,-,-,-,-
75,참다랑어스페셜(1인),75000,일식,-,-
75,참치스페셜(1인),50000,일식,-,-
75,참치회특(1인),35000,일식,-,-
75,참치회(1인),28000,일식,-,-
75,특초밥(10pcs),20000,일식,-,-
75,쥰마이다이긴조,75000,-,-,-
75,간바레오도상,40000,-,-,-
75,화요,45000,-,-,-
75,복분자,12000,-,-,-
75,소주,4000,-,-,-
75,맥주,5000,-,-,-
75,청하,6000,-,-,-
75,매화수,6000,-,-,-
75,음료,2000,,,
76,기본 2인분 주문,-,-,-,-
76,막창소금구이,10000,한식,-,-
76,막창양념구이,11000,한식,-,-
76,야채곱창,8000,한식,-,-
76,볶음밥,2000,한식,-,-
76,공기밥,1000,한식,-,-
76,소주/막걸리,3000,-,-,-
76,맥주,4000,-,-,-
76,매화수/청하,4000,-,-,-
76,음료수,1000,-,-,-
77,철판구이,-,-,-,-
77,국내산한돈 삼겹살,11000,한식,-,-
77,칼집 삼겹살,7000,한식,-,-
77,대패 삼겹살,7000,한식,-,-
77,차돌박이,10000,한식,-,-
77,껍데기,6000,한식,-,-
77,초벌구이,-,-,-,-
77,갈릭 삼겹살,8000,한식,-,-
77,불돼지,8000,한식,-,-
77,소금구이막창,8000,한식,-,-
77,양념구이막창,8000,한식,-,-
77,샤브샤브추가,-,-,-,-
77,소고기추가(100g),3500,한식,-,-
77,야채추가,1000,-,-,-
77,칼국수/죽,2000,-,-,-
78,생삼겹살(180g),9900,한식,-,-
78,생목살(180g),9900,한식,-,-
78,생항정살(180g),9900,한식,-,-
78,제주삼겹살(180g),12900,한식,-,-
78,제주목살(180g),12900,한식,-,-
78,소등심(180g),12900,한식,-,-
78,차돌박이(180g),12900,한식,-,-
78,소갈비살(180g),12900,한식,-,-
78,투뿔한우꽃등심(200g),35000,한식,-,-
78,돼지왕갈비(300g),11900,한식,-,-
78,소고기육회,25000,한식,-,-
78,물냉면,5000,한식,-,-
78,비빔냉면,5000,한식,-,-
78,볶음밥,2500,한식,-,-
78,치즈볶음밥,3500,한식,-,-
78,소주,4000,-,-,-
78,맥주,4000,-,-,-
78,클라우드,5000,-,-,-
78,탄산음료,2000,-,-,-
79,크리스피치킨,10500,양식,-,-
79,크리스피치킨 순살,12500,양식,-,-
79,양념치킨,11900,양식,-,-
79,양념치킨 순살,13900,양식,-,-
79,반반치킨,11500,양식,-,-
79,반반치킨 순살,13500,양식,-,-
79,파닭치킨,13500,양식,-,-
79,파닭치킨 순살,15500,양식,-,-
79,샐러드 치킨,13500,양식,-,-
79,샐러드 치킨 순살,15500,양식,-,-
79,어니언치킨,13500,양식,-,-
79,어니언치킨 순살,15500,양식,-,-
79,치즈칠리로스트,11900,양식,-,-
79,치즈칠리로스트 순살,13900,양식,-,-
79,간장치킨,10900,양식,-,-
79,간장치킨 순살,12900,양식,-,-
79,불닭치킨,11500,양식,-,-
79,불닭치킨 순살,13500,양식,-,-
79,콜라/사이다 S,1500,-,-,-
79,콜라/사이다 L,2000,-,-,-
79,생맥주 1000cc,6000,-,-,-
80,현미베이크,-,-,-,-
80,오리지널 현미베이크,11900,양식,-,-
80,오리지널 현미베이크 순살or날개,13900,양식,-,-
80,갈릭 현미베이크,12900,양식,-,-
80,마늘아 현미베이크,13900,양식,-,-
80,강정 현미베이크,12900,양식,-,-
80,칠리 현미베이크,12900,양식,-,-
80,핫소스 현미베이크,12900,양식,-,-
80,파파닭 현미베이크,13900,양식,-,-
80,로스트,-,-,-,-
80,오리지날 로스트,10900,양식,-,-
80,오리지날 로스트 순살or날개,12900,양식,-,-
80,바베큐 로스트,12900,양식,-,-
80,치즈칠리 로스트,12900,양식,-,-
80,데리갈릭 로스트,12900,양식,-,-
80,깐풍기 로스트,12900,양식,-,-
80,두반장 로스트,12900,양식,-,-
80,맥주 1000cc,5000,-,-,-
81,연탄막창구이,12000,한식,-,-
81,양념막창구이,12000,한식,-,-
81,야채곱창,10000,한식,-,-
81,무뼈닭발,12000,한식,-,-
81,오돌뼈,12000,한식,-,-
81,오징어볶음,12000,한식,-,-
81,볶음밥,3000,-,-,-
81,소주,3500,-,-,-
81,맥주,4000,-,-,-
81,음료,1500,-,-,-
82,순살어니언치킨,13000,양식,-,-
82,순살양념,10000,양식,-,-
82,순살마늘,12000,양식,-,-
82,순살파닭,12000,양식,-,-
82,순살간장,10000,양식,-,-
82,파닭치킨,12000,양식,-,-
82,마늘치킨,12000,양식,-,-
82,크리스피(후라이드),8500,양식,-,-
82,양념치킨,10000,양식,-,-
82,반반치킨(크리스피+양념),9500,양식,-,-
82,반반치킨(크리스피+마늘),11000,양식,-,-
82,생맥주 500cc,3000,-,-,-
82,생맥주 1700cc,9000,-,-,-
82,생맥주 3000cc,14000,-,-,-
82,소주,3500,-,-,-
82,청하/병맥주,4000,-,-,-
82,콜라/사이다,1500,-,-,-
83,점심 특선(11:00~14:00),-,-,-,-
83,연탄불고기 백반(1인분),7000,한식,-,-
83,고추장불고기 백반(1인분),7000,한식,-,-
83,고등어구이 백반(1인분),7000,한식,-,-
83,메인메뉴,-,-,-,-
83,연탄불고기(200g),9000,한식,-,-
83,고추장불고기(200g),9000,한식,-,-
83,초벌삼겹살(200g),10000,한식,-,-
83,고추장삼겹살(200g),11000,한식,-,-
83,소곱창전골(2~3인분),28000,한식,-,-
83,통오징어구이,8000,한식,-,-
83,돼지껍데기(200g),8000,한식,,
83,추가 메뉴,-,-,,
83,추억의 도시락,4000,한식,-,-
83,오도독주먹밥,6000,한식,-,-
83,연탄무뼈닭발,15000,한식,-,-
83,물냉면,4000,한식,-,-
83,비빔냉면,4000,한식,-,-
83,해물라면,5000,한식,-,-
84,라멘,-,-,-,-
84,돈코츠 라멘,5900,일식,-,-
84,카라구치 라멘,5900,일식,-,-
84,우삼겹 라멘,5900,일식,-,-
84,쇼유 라멘,5900,일식,-,-
84,미소라멘,5900,일식,-,-
84,덮밥,-,-,-,-
84,사케동,6900,일식,-,-
84,차슈동,6900,일식,-,-
84,야끼도리동,6900,일식,-,-
84,카레 가라아게동,6900,일식,-,-
84,카레 돈카츠동,6900,일식,,
84,주류,-,-,-,-
84,아사히 생맥주,6900,-,-,-
84,소주,4000,-,-,-
84,"맥주(카스,하이트)",4500,-,-,-
84,"콜라,사이다",2000,-,-,-
85,김가네김밥,2900,분식,-,-
85,참치마요김밥,3500,분식,-,-
85,라면,3500,분식,-,-
85,짬뽕라면,4500,분식,-,-
85,쫄면,5500,분식,-,-
85,육개장칼국수,6000,분식,-,-
85,유부우동,4500,분식,-,-
85,김치나베우동,5000,분식,-,-
85,떡만두국,6000,분식,-,-
85,스팸김치볶음밥,6000,분식,-,-
85,해신볶음밥,6000,분식,-,-
85,빠에야새우볶음밥,6000,분식,-,-
85,오믈렛라이스,6000,분식,-,-
85,오불덮밥,6000,분식,-,-
85,소불고기덮밥,6000,분식,-,-
85,낙지덮밥,6000,분식,-,-
85,매운닭갈비덮밥,6000,분식,-,-
85,알톡톡밥,6000,분식,-,-
85,돌솥비빔밥,6000,분식,-,-
85,김치찌개,6000,분식,-,-
85,순두부찌개,5500,분식,-,-
85,소고기육개장,6000,분식,-,-
85,등심돈까스,6000,분식,-,-
85,치즈돈까스,6500,분식,-,-
86,칼국수,7000,한식,-,-
86,물냉면(~9월),7000,한식,-,-
86,비빔냉면(~9월),7000,한식,-,-
86,회냉면(~9월),7500,한식,-,-
86,쟁반냉면(~9월),8000,한식,-,-
86,물만두,4000,한식,-,-
86,보쌈류,-,-,-,-
86,평강보쌈(340g),27000,한식,-,-
86,온달보쌈(420g),32000,한식,-,-
86,평강보쌈+칼국수,32000,한식,-,-
86,설렁탕,7000,한식,-,-
87,백반,5000,한식,-,-
87,2인분이상 가능 메뉴,-,-,-,-
87,오징어볶음,10000,한식,-,-
87,제육볶음,10000,한식,-,-
87,삼겹살,10000,한식,-,-
87,차돌박이,12000,한식,-,-
87,삼계탕(예약주문필수),12000,한식,-,-
87,닭도리탕(예약주문필수),30000,한식,-,-
87,맥주,4000,-,-,-
87,소주,3000,-,-,-
88,순대국,5000,한식,-,-
88,순대해장라면,5000,한식,-,-
88,전주콩나물국밥,4000,한식,-,-
88,뼈해장국,6000,한식,-,-
88,양선지해장국,8000,한식,-,-
89,뼈해장국,6000,한식,-,-
89,제육볶음,-,한식,-,-
89,선지해장국,-,한식,-,-
89,콩나물해장국,-,한식,-,-
89,순두부찌개,-,한식,-,-
89,감자탕,-,한식,-,-
89,춘천닭갈비,-,한식,-,-
89,춘천막국수,-,한식,-,-
90,야채곱창,8000,한식,-,-
90,알곱창,9000,한식,-,-
90,치즈곱창,10000,한식,-,-
90,양념막창,10000,한식,-,-
90,소금막창,10000,한식,-,-
90,오돌뼈,8000,한식,-,-
90,무뼈닭발,8000,한식,-,-
90,볶음밥,2000,-,-,-
90,치즈추가,2000,-,-,-
90,소주,3000,-,-,-
90,맥주,4000,-,-,-
90,음료수,1000,-,-,-
91,김밥,2500,한식,-,-
91,짜장,4000,한식,-,-
91,우동,4000,한식,-,-
91,쫄면,4500,한식,-,-
91,잔치국수,4500,한식,-,-
91,열무국수,4500,한식,-,-
92,히레카츠 정식,9500,일식,-,-
92,알밥정식,8000,일식,-,-
92,돈카츠동 정식,7500,일식,-,-
92,미소야우동,4500,일식,-,-
92,돈카츠카레,8000,일식,-,-
92,치킨데리야끼벤또,7000,일식,-,-
